flood_ratio,mean_hag,pct_elevated,mean_age,res_ratio,bldg_density,mean_bldg_value,mean_sqft,areaSqKm_developed,loss_ratio
0.3694691015042688,3.5997,1.0,29.675078864353313,0.9664634146341464,2.6621215810404992,85937.27329192546,1650.1149068322982,119.1564,0.2738950276917418
0.1452116314958991,3.6441,1.0,38.77009803921569,0.9619140625,16.622027432838237,132720.7177734375,2089.14453125,119.1564,0.2449689766317486
0.0785345552042898,3.4353,1.0,35.133883704235465,0.943010752688172,22.644265887509125,166815.8340501792,2668.4372759856633,119.1564,0.060924020144515
0.2083220039426279,3.3161,0.9967,26.126648160999306,0.9786648313833448,23.58574791007223,135171.56743704726,1925.3932390479476,119.1564,0.1932549562433367
0.1009755058572949,3.6506,0.9997,28.760357971494862,0.975915539425932,24.600275951627296,131343.14955430836,2146.092769891053,119.1564,0.0563494942258662
0.0943270812206532,3.6204,0.9995,37.27407407407407,0.943952802359882,16.50840029218407,166836.43215339232,2618.4670599803344,119.1564,0.0952243783288097
0.0548345879708739,3.4116,0.9992,38.569131832797424,0.9273979862215156,15.315315315315312,154278.64952279956,2430.503711558855,119.1564,0.0250529047267521
0.0468017130038746,3.3389,0.9987,27.8,0.9645083932853716,16.922327733138538,127076.85590778098,2088.260806916426,119.1564,0.1924474767674584
0.0731880341880341,3.3782,0.9996,27.504720692368213,0.9590003904724717,20.78565051538024,109705.39359625148,1977.3545490042952,119.1564,0.2743076869342805
0.1057094017094017,3.1975,0.9972,29.95077565632458,0.9687868080094229,27.562697832968095,131107.38309776207,2158.270023557126,119.1564,0.2015713302879372
0.0907435897435897,3.221,0.9924,30.870734908136484,0.9760981912144704,25.12783053323593,113427.44893341952,2018.268907563025,119.1564,0.2307570787958595
0.0067512274959083,3.4196,0.9991,29.909739928607852,0.9678318135764944,32.042853664475274,174653.3988336714,2654.082910750507,119.1564,0.0322451906012635
0.0582849078532292,3.7665,1.0,40.046306504961414,0.8745945945945945,7.507507507507506,66555.27620087336,1700.8176855895197,119.1564,0.4985383647657452
0.0506996935189595,3.4472,1.0,9.517241379310343,0.9775280898876404,0.7223439655872086,111209.14942528737,2129.4827586206898,119.1564,0.084642200837275
0.0013750542246085,3.3014,1.0,9.54739336492891,0.9645232815964524,3.6604171739306866,183913.3317535545,1747.5,119.1564,0.1230630050146276
0.0794273744173145,3.5401,0.9989,44.32512315270936,0.9592326139088728,3.3844655466277076,64298.59375,1747.6225961538462,119.1564,0.1817569465145631
0.1219770153231179,3.5992,0.9942,47.74004400440044,0.937588963100843,74.12547682817952,209963.4498027181,2926.780688294607,119.1564,0.1165702761021154
0.161342438374417,3.6724,0.9992,34.118983152827916,0.9413864921154418,54.55725996266535,179777.86992840096,3619.206443914082,119.1564,0.0735961127279923
0.1755746169220519,3.8339,0.9965,32.63628034814475,0.948499776085983,18.12352893433974,192752.37078651684,1927.5177528089887,119.1564,0.1581533071181471
0.0947941533693512,3.5884,1.0,36.98557692307692,0.9411904761904762,34.088142196250296,64079.99552105106,1838.9038518960883,119.1564,0.1709505480589037
0.0342503739307261,3.595,1.0,42.85890087660148,0.9614020731042008,59.508156805454085,85328.7688307331,3017.7049152826708,119.1564,0.3857822626758399
0.0504634157701085,3.203,1.0,9.057692307692308,0.981132075471698,0.430159889619349,72776.98076923077,1511.326923076923,119.1564,0.0641210551652302
0.0314710905098804,3.4528,1.0,10.663774403470716,0.9896265560165975,3.9120201282363434,52057.79609544468,1538.479392624729,119.1564,0.102234765179114
0.0226723225578854,3.4384,1.0,10.557591623036648,0.910757946210269,6.639071503936367,79860.23691099476,3807.1832460732985,119.1564,0.1185375335175555
0.0,3.4472,1.0,12.279816513761467,0.975,3.57113870627384,52933.54587155963,2166.2522935779816,119.1564,0.039449482385298
0.028472706734443,3.6577,0.9978,33.683161953727506,0.9594510293200248,13.010307604902197,58720.58819836786,3903.7940991839296,119.1564,0.0763449976251339
0.0814619883040935,3.6235,1.0,31.671305500331343,0.9319973718791064,24.705786867949023,75903.22097994082,1954.4801052285432,119.1564,0.0757819465864367
0.0956002218375544,3.9767,0.997,48.13562375745527,0.9383829432309858,155.693531369207,188014.373758559,3733.365060761212,119.1564,0.0455609226914314
0.0097726165067307,3.9672,1.0,38.47515306848925,0.9556741703411464,69.94562129697263,135398.87072997875,3095.2269312544295,119.1564,0.3773115737588777
0.0226474033580632,3.4283,1.0,9.752808988764045,0.978021978021978,0.7385764142520898,80406.74157303371,2009.4719101123596,119.1564,0.1063830324325142
0.0443397284864804,3.578,0.9987,10.486486486486486,0.979075850043592,9.309309309309306,66952.36756756756,1806.744144144144,119.1564,0.1025970942254009
0.047411893490283,3.8607,1.0,9.805225653206652,0.968,7.101696290885478,75712.7327790974,1946.0653206650832,119.1564,0.0287967350099443
0.0076480013858213,4.3088,1.0,9.776723592662872,0.9810975609756096,13.310607905202495,111025.57685009488,2339.954430379747,119.1564,0.1211769070193477
0.0,3.4604,1.0,10.206974981046248,0.958553127354936,10.770229689148604,158639.60652009098,2984.054586808188,119.1564,0.0952278507136864
0.0429726232290808,3.8051,0.9958,38.00459395376408,0.957898440248622,69.20704488272054,123859.32457893234,3376.3588352840425,119.1564,0.022405535921961
0.0093419566779591,3.507,1.0,10.063829787234043,1.0,0.3976949922895867,87156.14893617021,1777.5531914893618,119.1564,0.09772546960302
0.0762293247964751,3.4958,1.0,7.816546762589928,0.9591836734693876,2.3861699537375207,57939.93525179856,1336.4928057553957,119.1564,0.01782301592698
0.0677406575993661,3.4564,1.0,10.40235173824131,0.9378060724779628,16.573330086843594,109865.1436605317,2204.1728016359916,119.1564,0.1571525303435877
0.0143878102559262,3.9345,1.0,10.807692307692308,0.9527687296416938,4.983361740118496,106074.245819398,2389.774247491639,119.1564,0.0200164397784956
0.0316404035823602,3.9165,0.9979,10.847174657534246,0.9745439117522274,19.12994075156237,93460.66352739726,2223.652397260274,119.1564,0.15451140893099
0.0410498850396548,3.843,1.0,9.958886454440004,0.9374762688267309,64.12628845061276,149120.64549180327,3951.7631915983607,119.1564,0.0065645691134797
1.6805875334016773e-05,3.7726,1.0,56.232945091514146,0.9565689467969598,29.900170440710973,61201.72377158034,2240.366533864542,119.1564,0.0639299331586945
0.4397360753489632,3.5997,1.0,29.675078864353313,0.9664634146341464,2.6621215810404992,85937.27329192546,1650.1149068322982,69.5457,0.2938115805950577
0.2033691109916595,3.6441,1.0,38.77009803921569,0.9619140625,16.622027432838237,132720.7177734375,2089.14453125,69.5457,0.0258447006083893
0.0651686742166553,3.4353,1.0,35.133883704235465,0.943010752688172,22.644265887509125,166815.8340501792,2668.4372759856633,69.5457,0.4732285083939321
0.1715213105839168,3.3161,0.9967,26.126648160999306,0.9786648313833448,23.58574791007223,135171.56743704726,1925.3932390479476,69.5457,0.2671237123173184
0.0901384451544196,3.6506,0.9997,28.760357971494862,0.975915539425932,24.600275951627296,131343.14955430836,2146.092769891053,69.5457,0.2340916080132098
0.1038629023323987,3.6204,0.9995,37.27407407407407,0.943952802359882,16.50840029218407,166836.43215339232,2618.4670599803344,69.5457,0.0870936040488539
0.0509737611311263,3.3389,0.9987,27.8,0.9645083932853716,16.922327733138538,127076.85590778098,2088.260806916426,69.5457,0.2248102414141583
0.1621794871794872,3.3782,0.9996,27.504720692368213,0.9590003904724717,20.78565051538024,109705.39359625148,1977.3545490042952,69.5457,0.2933290204069104
0.0661025641025641,3.1975,0.9972,29.95077565632458,0.9687868080094229,27.562697832968095,131107.38309776207,2158.270023557126,69.5457,0.1407000813218028
0.070068376068376,3.221,0.9924,30.870734908136484,0.9760981912144704,25.12783053323593,113427.44893341952,2018.268907563025,69.5457,0.0778582038984542
0.0927356110201854,3.4196,0.9991,29.909739928607852,0.9678318135764944,32.042853664475274,174653.3988336714,2654.082910750507,69.5457,0.1125035475536234
0.0203267178353494,3.5401,0.9989,44.32512315270936,0.9592326139088728,3.3844655466277076,64298.59375,1747.6225961538462,69.5457,0.2616656839767217
0.1300216522318454,3.5992,0.9942,47.74004400440044,0.937588963100843,74.12547682817952,209963.4498027181,2926.780688294607,69.5457,0.2202167536464643
0.1719770153231179,3.6724,0.9992,34.118983152827916,0.9413864921154418,54.55725996266535,179777.86992840096,3619.206443914082,69.5457,0.1491822833957506
0.1468854097268487,3.8339,0.9965,32.63628034814475,0.948499776085983,18.12352893433974,192752.37078651684,1927.5177528089887,69.5457,0.3861040702966528
0.0105624659714369,3.5884,1.0,36.98557692307692,0.9411904761904762,34.088142196250296,64079.99552105106,1838.9038518960883,69.5457,0.2553554910760991
0.0165958018923415,3.595,1.0,42.85890087660148,0.9614020731042008,59.508156805454085,85328.7688307331,3017.7049152826708,69.5457,0.4468786970585782
0.1617993953287484,3.6577,0.9978,33.683161953727506,0.9594510293200248,13.010307604902197,58720.58819836786,3903.7940991839296,69.5457,0.1753706004417966
0.1847469875468463,3.9767,0.997,48.13562375745527,0.9383829432309858,155.693531369207,188014.373758559,3733.365060761212,69.5457,0.1616140521203192
0.0629211972505588,3.9672,1.0,38.47515306848925,0.9556741703411464,69.94562129697263,135398.87072997875,3095.2269312544295,69.5457,0.4259055275183604
0.0,3.4283,1.0,9.752808988764045,0.978021978021978,0.7385764142520898,80406.74157303371,2009.4719101123596,69.5457,0.0421975617714706
2.2439133849433412e-05,3.578,0.9987,10.486486486486486,0.979075850043592,9.309309309309306,66952.36756756756,1806.744144144144,69.5457,0.2685134586428003
0.0,3.8607,1.0,9.805225653206652,0.968,7.101696290885478,75712.7327790974,1946.0653206650832,69.5457,0.0901392912172573
0.0,4.3088,1.0,9.776723592662872,0.9810975609756096,13.310607905202495,111025.57685009488,2339.954430379747,69.5457,0.0175243119010133
0.0,3.4604,1.0,10.206974981046248,0.958553127354936,10.770229689148604,158639.60652009098,2984.054586808188,69.5457,0.0823299909044986
0.1896459002067122,3.8051,0.9958,38.00459395376408,0.957898440248622,69.20704488272054,123859.32457893234,3376.3588352840425,69.5457,0.1696048119574847
0.1195233853755272,3.7922,0.9996,31.366860772895713,0.9703649019194264,76.95803912020126,138094.9198919892,2790.683039732545,69.5457,0.4276953040723259
0.0001204798540472,3.4958,1.0,7.816546762589928,0.9591836734693876,2.3861699537375207,57939.93525179856,1336.4928057553957,69.5457,0.1210270920280116
8.57949329512599e-06,3.9345,1.0,10.807692307692308,0.9527687296416938,4.983361740118496,106074.245819398,2389.774247491639,69.5457,0.1063053329070241
0.0002494048293844,3.9165,0.9979,10.847174657534246,0.9745439117522274,19.12994075156237,93460.66352739726,2223.652397260274,69.5457,0.0707377738944331
0.0031775556072231,3.843,1.0,9.958886454440004,0.9374762688267309,64.12628845061276,149120.64549180327,3951.7631915983607,69.5457,0.1692205129969982
0.014083323529906,3.7726,1.0,56.232945091514146,0.9565689467969598,29.900170440710973,61201.72377158034,2240.366533864542,69.5457,0.1038578495120261
0.1315085614298212,4.2475,1.0,68.88888888888889,0.9629629629629628,0.2191380569758947,56030.0,1673.148148148148,69.5457,0.0413734892803787
0.0295739348370927,3.7068,1.0,35.97784810126582,0.9779086892488954,5.510916321727131,56718.85780525502,1557.2132921174652,69.5457,0.2968799899199322
0.0084646329198793,3.8063,1.0,48.06941431670282,0.97330169089291,27.35979222465708,55245.05808236017,1600.5955746773202,69.5457,0.1869598122927104
0.1287839020122484,3.3888,1.0,39.03412256267409,0.9013157894736842,12.33666098530963,64072.506915629325,2007.4917012448136,69.5457,0.3642878838846981
0.1381830372108615,3.8157,1.0,37.220238095238095,0.9467023606716964,33.3495657819982,170311.65577566245,2428.7200926164137,69.5457,0.1017091965516234
0.0331964465303385,3.851,1.0,35.219613980177364,0.9650872817955112,16.273029786543294,54019.927385892115,1809.3023858921165,69.5457,0.0572907234563851
0.0179250042038002,3.8374,1.0,37.96812559467174,0.9745570195365744,17.86380975570164,51941.74260216064,1577.911695631752,69.5457,0.2409295385942216
0.1821806509855058,3.5793,1.0,44.328605200945624,0.960655737704918,7.4263452641831,77490.8608490566,1850.944575471698,69.5457,0.1911898687521033
0.0933623868588669,3.8441,1.0,49.55605285592498,0.9537797863599012,39.50978005032058,92090.73709813876,2917.993866328258,69.5457,0.279594758266476
0.0363208340339667,3.8227,1.0,32.71838111298482,0.9476117103235748,10.534859183507828,77476.90575479566,1929.6630525437863,69.5457,0.0479797054320606
0.0165881957289389,3.6992,1.0,52.209135399673734,0.966383269813349,83.0533235938641,92703.76492294334,1864.6691990449317,69.5457,0.1784207996786591
2.5409947147309933e-05,3.5997,1.0,29.675078864353313,0.9664634146341464,2.6621215810404992,85937.27329192546,1650.1149068322982,63.5913,0.0058954545454545
0.0,3.3161,0.9967,26.126648160999306,0.9786648313833448,23.58574791007223,135171.56743704726,1925.3932390479476,63.5913,0.0515943090015784
0.0,3.6506,0.9997,28.760357971494862,0.975915539425932,24.600275951627296,131343.14955430836,2146.092769891053,63.5913,0.2599536858355847
0.0087944395350418,3.3389,0.9987,27.8,0.9645083932853716,16.922327733138538,127076.85590778098,2088.260806916426,63.5913,0.0506408215123555
4.980906524987548e-05,3.7665,1.0,40.046306504961414,0.8745945945945945,7.507507507507506,66555.27620087336,1700.8176855895197,63.5913,0.007297255095332
4.493856897620952e-05,3.4472,1.0,9.517241379310343,0.9775280898876404,0.7223439655872086,111209.14942528737,2129.4827586206898,63.5913,0.0923544343077018
0.0,3.3014,1.0,9.54739336492891,0.9645232815964524,3.6604171739306866,183913.3317535545,1747.5,63.5913,0.0818230976457267
0.0238787186302027,3.5401,0.9989,44.32512315270936,0.9592326139088728,3.3844655466277076,64298.59375,1747.6225961538462,63.5913,0.497731040970628
0.1183377748167888,3.5992,0.9942,47.74004400440044,0.937588963100843,74.12547682817952,209963.4498027181,2926.780688294607,63.5913,0.0099447093424524
0.0591189207195203,3.6724,0.9992,34.118983152827916,0.9413864921154418,54.55725996266535,179777.86992840096,3619.206443914082,63.5913,0.1139847959969207
0.0152481678880746,3.8339,0.9965,32.63628034814475,0.948499776085983,18.12352893433974,192752.37078651684,1927.5177528089887,63.5913,0.7257917724852745
0.0007371110273484,3.5884,1.0,36.98557692307692,0.9411904761904762,34.088142196250296,64079.99552105106,1838.9038518960883,63.5913,0.4748531613261914
0.0013780817773893,3.595,1.0,42.85890087660148,0.9614020731042008,59.508156805454085,85328.7688307331,3017.7049152826708,63.5913,0.4471780459601893
0.0002864557004684,3.6331,1.0,47.208548614372944,0.9061651803024428,20.93174255336417,75577.74122601778,2164.915301824988,63.5913,0.3720094425830033
6.98616738857063e-05,3.203,1.0,9.057692307692308,0.981132075471698,0.430159889619349,72776.98076923077,1511.326923076923,63.5913,0.1480076208010857
0.0002078194320204,3.4528,1.0,10.663774403470716,0.9896265560165975,3.9120201282363434,52057.79609544468,1538.479392624729,63.5913,0.1294347218892425
7.74386728732329e-05,3.4384,1.0,10.557591623036648,0.910757946210269,6.639071503936367,79860.23691099476,3807.1832460732985,63.5913,0.0770517767090318
0.0,3.4472,1.0,12.279816513761467,0.975,3.57113870627384,52933.54587155963,2166.2522935779816,63.5913,0.0496325691068462
0.19459118243131,3.6577,0.9978,33.683161953727506,0.9594510293200248,13.010307604902197,58720.58819836786,3903.7940991839296,63.5913,0.4220595948939379
0.017844611528822,3.6235,1.0,31.671305500331343,0.9319973718791064,24.705786867949023,75903.22097994082,1954.4801052285432,63.5913,0.6402272206959707
0.1746382535334353,3.9767,0.997,48.13562375745527,0.9383829432309858,155.693531369207,188014.373758559,3733.365060761212,63.5913,0.2101521453222552
0.0155538376216325,3.9672,1.0,38.47515306848925,0.9556741703411464,69.94562129697263,135398.87072997875,3095.2269312544295,63.5913,0.4439931877344832
